,Generation,v_trial,score_trial,score_target,gen_avg,gen_best,gen_sol
0,1,[0.0443625],32.63831966784152,37.4597181258439,,,
1,1,[0.06720000000000001],29.040010949875082,32.503221898182446,,,
2,1,[0.07412550000000001],28.185306238763296,29.001426151095316,,,
3,1,[0.4667],12.966522869346795,12.966522869346795,,,
4,-,-,-,-,27.982722261117114,37.4597181258439,[0.025]
5,2,[0.4664],12.971712990196503,37.4597181258439,,,
6,2,[0.07412550000000001],28.185306238763296,32.503221898182446,,,
7,2,[0.0675],29.001426151095316,29.001426151095316,,,
8,2,[0.4660625],12.976469635143674,12.966522869346795,,,
9,-,-,-,-,27.985208952566335,37.4597181258439,[0.025]
10,3,[0.0741159375],28.187075821592234,37.4597181258439,,,
11,3,[0.0738159375],28.22483831556521,32.503221898182446,,,
12,3,[0.0675],29.001426151095316,29.001426151095316,,,
13,3,[0.025337500000000002],37.35629392747447,12.976469635143674,,,
14,-,-,-,-,34.08016502564904,37.4597181258439,[0.025]
15,4,[0.025],37.4597181258439,37.4597181258439,,,
16,4,[0.025337500000000002],37.35629392747447,32.503221898182446,,,
17,4,[0.0675],29.001426151095316,29.001426151095316,,,
18,4,[0.0256324375],37.27252467046134,37.35629392747447,,,
19,-,-,-,-,35.29343303297203,37.4597181258439,[0.025]
20,5,[0.024700000000000003],37.56780132328642,37.4597181258439,,,
21,5,[0.024695500000000002],37.56976347306994,37.35629392747447,,,
22,5,[0.025337500000000002],37.35629392747447,29.001426151095316,,,
23,5,[0.024695500000000002],37.56976347306994,37.35629392747447,,,
24,-,-,-,-,37.515905549225195,37.56976347306994,[0.024695500000000002]
25,6,[0.025337500000000002],37.35629392747447,37.56780132328642,,,
26,6,[0.024695500000000002],37.56976347306994,37.56976347306994,,,
27,6,[0.025337500000000002],37.35629392747447,37.35629392747447,,,
28,6,[0.024685870000000002],37.573299909599996,37.56976347306994,,,
29,-,-,-,-,37.51678965835771,37.573299909599996,[0.024685870000000002]
30,7,[0.024700000000000003],37.56780132328642,37.56780132328642,,,
31,7,[0.024695432500000003],37.56976347306994,37.56976347306994,,,
32,7,[0.0253375675],37.35629392747447,37.35629392747447,,,
33,7,[0.025337432500000003],37.35629392747447,37.573299909599996,,,
34,-,-,-,-,37.51678965835771,37.573299909599996,[0.024685870000000002]
35,8,[0.024700000000000003],37.56780132328642,37.56780132328642,,,
36,8,[0.024676240000000002],37.57529370138662,37.56976347306994,,,
37,8,[0.025337500000000002],37.35629392747447,37.35629392747447,,,
38,8,[0.024685870000000002],37.573299909599996,37.573299909599996,,,
39,-,-,-,-,37.51817221543688,37.57529370138662,[0.024676240000000002]
40,9,[0.0246862264],37.573299909599996,37.56780132328642,,,
41,9,[0.025337644450000002],37.35629392747447,37.57529370138662,,,
42,9,[0.02469600085],37.56976347306994,37.35629392747447,,,
43,9,[0.024696150646],37.56976347306994,37.573299909599996,,,
44,-,-,-,-,37.572914248414136,37.57529370138662,[0.024676240000000002]
45,10,[0.02467609338325],37.57529370138662,37.573299909599996,,,
46,10,[0.024676538612001253],37.57529370138662,37.57529370138662,,,
47,10,[0.02469600085],37.56976347306994,37.56976347306994,,,
48,10,[0.024685870000000002],37.573299909599996,37.573299909599996,,,
49,-,-,-,-,37.57341269636079,37.57529370138662,[0.02467609338325]
50,11,[0.02467609338325],37.57529370138662,37.57529370138662,,,
51,11,[0.024676538612001253],37.57529370138662,37.57529370138662,,,
52,11,[0.024685872199251252],37.573299909599996,37.56976347306994,,,
53,11,[0.02467623783325],37.57529370138662,37.573299909599996,,,
54,-,-,-,-,37.574795253439966,37.57529370138662,[0.02467609338325]
55,12,[0.024676382316238768],37.57529370138662,37.57529370138662,,,
56,12,[0.024676242166750004],37.57529370138662,37.57529370138662,,,
57,12,[0.024685872199251252],37.573299909599996,37.573299909599996,,,
58,12,[0.024676093415751253],37.57529370138662,37.57529370138662,,,
59,-,-,-,-,37.574795253439966,37.57529370138662,[0.02467609338325]
60,13,[0.024676093350261233],37.57529370138662,37.57529370138662,,,
61,13,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
62,13,[0.02467623563399875],37.57529370138662,37.573299909599996,,,
63,13,[0.024676239967011234],37.57529370138662,37.57529370138662,,,
64,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
65,14,[0.02467623569948877],37.57529370138662,37.57529370138662,,,
66,14,[0.02467623569948877],37.57529370138662,37.57529370138662,,,
67,14,[0.02467624003250125],37.57529370138662,37.57529370138662,,,
68,14,[0.02467623783325],37.57529370138662,37.57529370138662,,,
69,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
70,15,[0.0246762334347475],37.57529370138662,37.57529370138662,,,
71,15,[0.02467624003250125],37.57529370138662,37.57529370138662,,,
72,15,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
73,15,[0.024676242133761232],37.57529370138662,37.57529370138662,,,
74,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
75,16,[0.02467623783325],37.57529370138662,37.57529370138662,,,
76,16,[0.02467623783325],37.57529370138662,37.57529370138662,,,
77,16,[0.02467624003298877],37.57529370138662,37.57529370138662,,,
78,16,[0.024676093350261233],37.57529370138662,37.57529370138662,,,
79,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
80,17,[0.024676235666500002],37.57529370138662,37.57529370138662,,,
81,17,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
82,17,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
83,17,[0.02467623346724875],37.57529370138662,37.57529370138662,,,
84,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
85,18,[0.0246762356014975],37.57529370138662,37.57529370138662,,,
86,18,[0.02467624003250125],37.57529370138662,37.57529370138662,,,
87,18,[0.02467609341623877],37.57529370138662,37.57529370138662,,,
88,18,[0.02467623783325],37.57529370138662,37.57529370138662,,,
89,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
90,19,[0.02467609344874002],37.57529370138662,37.57529370138662,,,
91,19,[0.024676242133761232],37.57529370138662,37.57529370138662,,,
92,19,[0.024676242133761232],37.57529370138662,37.57529370138662,,,
93,19,[0.02467623783325],37.57529370138662,37.57529370138662,,,
94,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
95,20,[0.024676235666500002],37.57529370138662,37.57529370138662,,,
96,20,[0.02467623783325],37.57529370138662,37.57529370138662,,,
97,20,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
98,20,[0.02467623783325],37.57529370138662,37.57529370138662,,,
99,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
100,21,[0.02467609338325],37.57529370138662,37.57529370138662,,,
101,21,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
102,21,[0.024676093415751253],37.57529370138662,37.57529370138662,,,
103,21,[0.02467623783325],37.57529370138662,37.57529370138662,,,
104,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
105,22,[0.02467623783325],37.57529370138662,37.57529370138662,,,
106,22,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
107,22,[0.024676237800748752],37.57529370138662,37.57529370138662,,,
108,22,[0.02467623783325],37.57529370138662,37.57529370138662,,,
109,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
110,23,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
111,23,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
112,23,[0.0246762334347475],37.57529370138662,37.57529370138662,,,
113,23,[0.02467623783325],37.57529370138662,37.57529370138662,,,
114,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
115,24,[0.02467624003298877],37.57529370138662,37.57529370138662,,,
116,24,[0.02467624003250125],37.57529370138662,37.57529370138662,,,
117,24,[0.024676239967011234],37.57529370138662,37.57529370138662,,,
118,24,[0.02467623783325],37.57529370138662,37.57529370138662,,,
119,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
120,25,[0.02467623569948877],37.57529370138662,37.57529370138662,,,
121,25,[0.02467623789874002],37.57529370138662,37.57529370138662,,,
122,25,[0.024676093350261233],37.57529370138662,37.57529370138662,,,
123,25,[0.0246762356014975],37.57529370138662,37.57529370138662,,,
124,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
125,26,[0.02467609338325],37.57529370138662,37.57529370138662,,,
126,26,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
127,26,[0.024676093350261233],37.57529370138662,37.57529370138662,,,
128,26,[0.02467623346724875],37.57529370138662,37.57529370138662,,,
129,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
130,27,[0.02467623569948877],37.57529370138662,37.57529370138662,,,
131,27,[0.024676239967011234],37.57529370138662,37.57529370138662,,,
132,27,[0.024676237800748752],37.57529370138662,37.57529370138662,,,
133,27,[0.02467623346724875],37.57529370138662,37.57529370138662,,,
134,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
135,28,[0.02467609338325],37.57529370138662,37.57529370138662,,,
136,28,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
137,28,[0.02467609331775998],37.57529370138662,37.57529370138662,,,
138,28,[0.02467609341623877],37.57529370138662,37.57529370138662,,,
139,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
140,29,[0.024676093350261233],37.57529370138662,37.57529370138662,,,
141,29,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
142,29,[0.02467623783325],37.57529370138662,37.57529370138662,,,
143,29,[0.0246762356014975],37.57529370138662,37.57529370138662,,,
144,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
145,30,[0.0246762356014975],37.57529370138662,37.57529370138662,,,
146,30,[0.02467623783325],37.57529370138662,37.57529370138662,,,
147,30,[0.02467609341623877],37.57529370138662,37.57529370138662,,,
148,30,[0.024676093350261233],37.57529370138662,37.57529370138662,,,
149,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
150,31,[0.02467623569948877],37.57529370138662,37.57529370138662,,,
151,31,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
152,31,[0.02467623996701123],37.57529370138662,37.57529370138662,,,
153,31,[0.02467623783325],37.57529370138662,37.57529370138662,,,
154,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
155,32,[0.02467609338325],37.57529370138662,37.57529370138662,,,
156,32,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
157,32,[0.024676093350261233],37.57529370138662,37.57529370138662,,,
158,32,[0.02467623789874002],37.57529370138662,37.57529370138662,,,
159,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
160,33,[0.02467609338325],37.57529370138662,37.57529370138662,,,
161,33,[0.02467623783325],37.57529370138662,37.57529370138662,,,
162,33,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
163,33,[0.02467623783325],37.57529370138662,37.57529370138662,,,
164,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
165,34,[0.024676093415751253],37.57529370138662,37.57529370138662,,,
166,34,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
167,34,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
168,34,[0.02467623783325],37.57529370138662,37.57529370138662,,,
169,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
170,35,[0.024676093415751253],37.57529370138662,37.57529370138662,,,
171,35,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
172,35,[0.024676093415751253],37.57529370138662,37.57529370138662,,,
173,35,[0.02467623783325],37.57529370138662,37.57529370138662,,,
174,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
175,36,[0.02467623789874002],37.57529370138662,37.57529370138662,,,
176,36,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
177,36,[0.0246762334347475],37.57529370138662,37.57529370138662,,,
178,36,[0.02467623783325],37.57529370138662,37.57529370138662,,,
179,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
180,37,[0.02467623996701123],37.57529370138662,37.57529370138662,,,
181,37,[0.02467623346724875],37.57529370138662,37.57529370138662,,,
182,37,[0.02467623996701123],37.57529370138662,37.57529370138662,,,
183,37,[0.02467609335074875],37.57529370138662,37.57529370138662,,,
184,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
185,38,[0.02467623776775998],37.57529370138662,37.57529370138662,,,
186,38,[0.02467623346724875],37.57529370138662,37.57529370138662,,,
187,38,[0.024676242133761232],37.57529370138662,37.57529370138662,,,
188,38,[0.02467609341623877],37.57529370138662,37.57529370138662,,,
189,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
190,39,[0.02467623346724875],37.57529370138662,37.57529370138662,,,
191,39,[0.02467623776775998],37.57529370138662,37.57529370138662,,,
192,39,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
193,39,[0.02467623783325],37.57529370138662,37.57529370138662,,,
194,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
195,40,[0.02467623783325],37.57529370138662,37.57529370138662,,,
196,40,[0.0246762334347475],37.57529370138662,37.57529370138662,,,
197,40,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
198,40,[0.02467623783325],37.57529370138662,37.57529370138662,,,
199,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
200,41,[0.02467609338325],37.57529370138662,37.57529370138662,,,
201,41,[0.02467623776775998],37.57529370138662,37.57529370138662,,,
202,41,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
203,41,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
204,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
205,42,[0.024676242166750004],37.57529370138662,37.57529370138662,,,
206,42,[0.02467609331775998],37.57529370138662,37.57529370138662,,,
207,42,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
208,42,[0.02467623783325],37.57529370138662,37.57529370138662,,,
209,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
210,43,[0.024676239967011234],37.57529370138662,37.57529370138662,,,
211,43,[0.02467609331775998],37.57529370138662,37.57529370138662,,,
212,43,[0.02467623563399875],37.57529370138662,37.57529370138662,,,
213,43,[0.02467623783325],37.57529370138662,37.57529370138662,,,
214,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
215,44,[0.02467624003298877],37.57529370138662,37.57529370138662,,,
216,44,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
217,44,[0.02467623569948877],37.57529370138662,37.57529370138662,,,
218,44,[0.024676093415751253],37.57529370138662,37.57529370138662,,,
219,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
220,45,[0.024676093350261233],37.57529370138662,37.57529370138662,,,
221,45,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
222,45,[0.02467623783325],37.57529370138662,37.57529370138662,,,
223,45,[0.024676239967011234],37.57529370138662,37.57529370138662,,,
224,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
225,46,[0.02467609338325],37.57529370138662,37.57529370138662,,,
226,46,[0.024676240000000002],37.57529370138662,37.57529370138662,,,
227,46,[0.02467609341623877],37.57529370138662,37.57529370138662,,,
228,46,[0.024676242133761232],37.57529370138662,37.57529370138662,,,
229,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
230,47,[0.02467609344874002],37.57529370138662,37.57529370138662,,,
231,47,[0.02467624003250125],37.57529370138662,37.57529370138662,,,
232,47,[0.02467623569948877],37.57529370138662,37.57529370138662,,,
233,47,[0.024676242166750004],37.57529370138662,37.57529370138662,,,
234,-,-,-,-,37.57529370138662,37.57529370138662,[0.02467609338325]
